android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    android.support.v4.widget.SwipeRefreshLayout this$0 -> a
    void <init>(android.support.v4.widget.SwipeRefreshLayout) -> <init>
    void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
android.support.v4.widget.SwipeRefreshLayout$7 -> android.support.v4.widget.ba:
    android.support.v4.widget.SwipeRefreshLayout this$0 -> a
    void <init>(android.support.v4.widget.SwipeRefreshLayout) -> <init>
    void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
android.support.v4.widget.SwipeRefreshLayout$8 -> android.support.v4.widget.bb:
    android.support.v4.widget.SwipeRefreshLayout this$0 -> a
    void <init>(android.support.v4.widget.SwipeRefreshLayout) -> <init>
    void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
android.support.v4.widget.SwipeRefreshLayout$OnRefreshListener -> android.support.v4.widget.bc:
    void onRefresh() -> a
android.support.v4.widget.TextViewCompat -> android.support.v4.widget.bd:
    android.support.v4.widget.TextViewCompat$TextViewCompatImpl IMPL -> a
    void setCompoundDrawablesRelative$16207aff(android.widget.TextView,android.graphics.drawable.Drawable) -> a
    int getMaxLines(android.widget.TextView) -> a
    void <clinit>() -> <clinit>
android.support.v4.widget.TextViewCompat$BaseTextViewCompatImpl -> android.support.v4.widget.be:
    void <init>() -> <init>
    void setCompoundDrawablesRelative$16207aff(android.widget.TextView,android.graphics.drawable.Drawable) -> a
    int getMaxLines(android.widget.TextView) -> a
android.support.v4.widget.TextViewCompat$JbMr1TextViewCompatImpl -> android.support.v4.widget.bf:
    void <init>() -> <init>
    void setCompoundDrawablesRelative$16207aff(android.widget.TextView,android.graphics.drawable.Drawable) -> a
android.support.v4.widget.TextViewCompat$JbMr2TextViewCompatImpl -> android.support.v4.widget.bg:
    void <init>() -> <init>
    void setCompoundDrawablesRelative$16207aff(android.widget.TextView,android.graphics.drawable.Drawable) -> a
android.support.v4.widget.TextViewCompat$JbTextViewCompatImpl -> android.support.v4.widget.bh:
    void <init>() -> <init>
    int getMaxLines(android.widget.TextView) -> a
android.support.v4.widget.TextViewCompat$TextViewCompatImpl -> android.support.v4.widget.bi:
    void setCompoundDrawablesRelative$16207aff(android.widget.TextView,android.graphics.drawable.Drawable) -> a
    int getMaxLines(android.widget.TextView) -> a
android.support.v4.widget.TextViewCompatDonut -> android.support.v4.widget.bj:
    java.lang.reflect.Field sMaximumField -> a
    boolean sMaximumFieldFetched -> b
    java.lang.reflect.Field sMaxModeField -> c
    boolean sMaxModeFieldFetched -> d
    java.lang.reflect.Field retrieveField(java.lang.String) -> a
    int retrieveIntFromField(java.lang.reflect.Field,android.widget.TextView) -> a
android.support.v4.widget.TintableCompoundButton -> android.support.v4.widget.bk:
    void setSupportButtonTintList(android.content.res.ColorStateList) -> setSupportButtonTintList
    void setSupportButtonTintMode(android.graphics.PorterDuff$Mode) -> setSupportButtonTintMode
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.bl:
    int mDragState -> a
    int mTouchSlop -> r
    int mActivePointerId -> b
    float[] mInitialMotionX -> c
    float[] mInitialMotionY -> d
    float[] mLastMotionX -> e
    float[] mLastMotionY -> f
    int[] mInitialEdgesTouched -> g
    int[] mEdgeDragsInProgress -> s
    int[] mEdgeDragsLocked -> t
    int mPointersDown -> u
    android.view.VelocityTracker mVelocityTracker -> h
    float mMaxVelocity -> i
    float mMinVelocity -> j
    int mEdgeSize -> v
    int mTrackingEdges -> k
    android.support.v4.widget.ScrollerCompat mScroller -> l
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> m
    android.view.View mCapturedView -> n
    boolean mReleaseInProgress -> o
    android.view.ViewGroup mParentView -> p
    android.view.animation.Interpolator sInterpolator -> w
    java.lang.Runnable mSetIdleRunnable -> q
    android.support.v4.widget.ViewDragHelper create(android.view.ViewGroup,android.support.v4.widget.ViewDragHelper$Callback) -> a
    android.support.v4.widget.ViewDragHelper create(android.view.ViewGroup,float,android.support.v4.widget.ViewDragHelper$Callback) -> a
    void <init>(android.content.Context,android.view.ViewGroup,android.support.v4.widget.ViewDragHelper$Callback) -> <init>
    void cancel() -> a
    int computeAxisDuration(int,int,int) -> a
    int clampMag(int,int,int) -> b
    float clampMag(float,float,float) -> a
    void dispatchViewReleased$2548a35(float) -> a
    void clearMotionHistory(int) -> a
    void saveInitialMotion(float,float,int) -> a
    void saveLastMotion(android.view.MotionEvent) -> a
    void setDragState(int) -> b
    boolean tryCaptureViewForDrag(android.view.View,int) -> a
    void reportNewEdgeDrags(float,float,int) -> b
    boolean checkNewEdgeDrag(float,float,int,int) -> a
    boolean checkTouchSlop$17e2abff(android.view.View,float) -> a
    void releaseViewForPointerUp() -> b
    boolean isViewUnder(android.view.View,int,int) -> a
    android.view.View findTopChildUnder(int,int) -> a
    void <clinit>() -> <clinit>
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.bm:
    void <init>() -> <init>
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$2 -> android.support.v4.widget.bn:
    android.support.v4.widget.ViewDragHelper this$0 -> a
    void <init>(android.support.v4.widget.ViewDragHelper) -> <init>
    void run() -> run
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.bo:
    void <init>() -> <init>
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged$5b6f797d(android.view.View,int) -> b
    void onViewCaptured$5359dc9a(android.view.View) -> b
    void onViewReleased$17e2ac03(android.view.View,float) -> a
    int getViewHorizontalDragRange(android.view.View) -> c
    boolean tryCaptureView$5359dc96(android.view.View) -> a
    int clampViewPositionHorizontal$17e143b0(android.view.View,int) -> a
    int clampViewPositionVertical$17e143b0(android.view.View) -> d
android.support.v7.app.ActionBar -> android.support.v7.a.a:
    void <init>() -> <init>
    void setDisplayHomeAsUpEnabled(boolean) -> a
    int getDisplayOptions() -> a
    android.content.Context getThemedContext() -> b
    void setDefaultDisplayHomeAsUpEnabled(boolean) -> b
    void setShowHideAnimationEnabled(boolean) -> c
    void onConfigurationChanged(android.content.res.Configuration) -> a
    void dispatchMenuVisibilityChanged(boolean) -> d
    android.support.v7.view.ActionMode startActionMode(android.support.v7.view.ActionMode$Callback) -> a
    boolean invalidateOptionsMenu() -> c
    boolean onKeyShortcut(int,android.view.KeyEvent) -> a
    boolean collapseActionView() -> d
    void setWindowTitle(java.lang.CharSequence) -> a
android.support.v7.app.ActionBar$LayoutParams -> android.support.v7.a.b:
    int gravity -> a
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>() -> <init>
    void <init>(android.support.v7.app.ActionBar$LayoutParams) -> <init>
    void <init>(android.view.ViewGroup$LayoutParams) -> <init>
android.support.v7.app.ActionBar$Tab -> android.support.v7.a.c:
    void <init>() -> <init>
    android.graphics.drawable.Drawable getIcon() -> a
    java.lang.CharSequence getText() -> b
    android.view.View getCustomView() -> c
    java.lang.CharSequence getContentDescription() -> d
android.support.v7.app.AlertController -> android.support.v7.a.d:
    android.content.Context mContext -> a
    android.support.v7.app.AppCompatDialog mDialog -> b
    android.view.Window mWindow -> c
    java.lang.CharSequence mTitle -> d
    java.lang.CharSequence mMessage -> e
    android.widget.ListView mListView -> f
    android.view.View mView -> g
    int mViewLayoutResId -> h
    int mViewSpacingLeft -> i
    int mViewSpacingTop -> j
    int mViewSpacingRight -> k
    int mViewSpacingBottom -> l
    boolean mViewSpacingSpecified -> m
    android.widget.Button mButtonPositive -> n
    java.lang.CharSequence mButtonPositiveText -> o
    android.os.Message mButtonPositiveMessage -> p
    android.widget.Button mButtonNegative -> q
    java.lang.CharSequence mButtonNegativeText -> r
    android.os.Message mButtonNegativeMessage -> s
    android.widget.Button mButtonNeutral -> t
    java.lang.CharSequence mButtonNeutralText -> u
    android.os.Message mButtonNeutralMessage -> v
    android.support.v4.widget.NestedScrollView mScrollView -> w
    int mIconId -> x
    android.graphics.drawable.Drawable mIcon -> y
    android.widget.ImageView mIconView -> z
    android.widget.TextView mTitleView -> A
    android.widget.TextView mMessageView -> B
    android.view.View mCustomTitleView -> C
    android.widget.ListAdapter mAdapter -> D
    int mCheckedItem -> E
    int mAlertDialogLayout -> F
    int mButtonPanelSideLayout -> G
    int mListLayout -> H
    int mMultiChoiceItemLayout -> I
    int mSingleChoiceItemLayout -> J
    int mListItemLayout -> K
    int mButtonPanelLayoutHint -> L
    android.os.Handler mHandler -> M
    android.view.View$OnClickListener mButtonHandler -> N
    void <init>(android.content.Context,android.support.v7.app.AppCompatDialog,android.view.Window) -> <init>
    boolean canTextInput(android.view.View) -> a
    void setTitle(java.lang.CharSequence) -> a
    void setButton(int,java.lang.CharSequence,android.content.DialogInterface$OnClickListener,android.os.Message) -> a
    void setIcon(int) -> a
    android.view.ViewGroup resolvePanel(android.view.View,android.view.View) -> a
    void access$800(android.view.View,android.view.View,android.view.View) -> a
android.support.v7.app.AlertController$1 -> android.support.v7.a.e:
    android.support.v7.app.AlertController this$0 -> a
    void <init>(android.support.v7.app.AlertController) -> <init>
    void onClick(android.view.View) -> onClick
android.support.v7.app.AlertController$2 -> android.support.v7.a.f:
    android.view.View val$top -> a
    android.view.View val$bottom -> b
    android.support.v7.app.AlertController this$0 -> c
    void <init>(android.support.v7.app.AlertController,android.view.View,android.view.View) -> <init>
    void onScrollChange$227623bf(android.support.v4.widget.NestedScrollView) -> a
android.support.v7.app.AlertController$3 -> android.support.v7.a.g:
    android.view.View val$top -> a
    android.view.View val$bottom -> b
    android.support.v7.app.AlertController this$0 -> c
    void <init>(android.support.v7.app.AlertController,android.view.View,android.view.View) -> <init>
    void run() -> run
android.support.v7.app.AlertController$4 -> android.support.v7.a.h:
    android.view.View val$top -> a
    android.view.View val$bottom -> b
    android.support.v7.app.AlertController this$0 -> c
    void <init>(android.support.v7.app.AlertController,android.view.View,android.view.View) -> <init>
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
android.support.v7.app.AlertController$5 -> android.support.v7.a.i:
    android.view.View val$top -> a
    android.view.View val$bottom -> b
    android.support.v7.app.AlertController this$0 -> c
    void <init>(android.support.v7.app.AlertController,android.view.View,android.view.View) -> <init>
    void run() -> run
android.support.v7.app.AlertController$AlertParams -> android.support.v7.a.j:
    android.content.Context mContext -> a
    android.view.LayoutInflater mInflater -> b
    int mIconId -> c
    android.graphics.drawable.Drawable mIcon -> d
    int mIconAttrId -> e
    java.lang.CharSequence mTitle -> f
    android.view.View mCustomTitleView -> g
    java.lang.CharSequence mMessage -> h
    java.lang.CharSequence mPositiveButtonText -> i
    android.content.DialogInterface$OnClickListener mPositiveButtonListener -> j
    java.lang.CharSequence mNegativeButtonText -> k
    android.content.DialogInterface$OnClickListener mNegativeButtonListener -> l
    java.lang.CharSequence mNeutralButtonText -> m
    android.content.DialogInterface$OnClickListener mNeutralButtonListener -> n
    boolean mCancelable -> o
    android.content.DialogInterface$OnCancelListener mOnCancelListener -> p
    android.content.DialogInterface$OnDismissListener mOnDismissListener -> q
    android.content.DialogInterface$OnKeyListener mOnKeyListener -> r
    java.lang.CharSequence[] mItems -> s
    android.widget.ListAdapter mAdapter -> t
    android.content.DialogInterface$OnClickListener mOnClickListener -> u
    int mViewLayoutResId -> v
    android.view.View mView -> w
    int mViewSpacingLeft -> x
    int mViewSpacingTop -> y
    int mViewSpacingRight -> z
    int mViewSpacingBottom -> A
    boolean mViewSpacingSpecified -> B
    boolean[] mCheckedItems -> C
    boolean mIsMultiChoice -> D
    boolean mIsSingleChoice -> E
    int mCheckedItem -> F
    android.content.DialogInterface$OnMultiChoiceClickListener mOnCheckboxClickListener -> G
    android.database.Cursor mCursor -> H
    java.lang.String mLabelColumn -> I
    java.lang.String mIsCheckedColumn -> J
    android.widget.AdapterView$OnItemSelectedListener mOnItemSelectedListener -> K
    boolean mRecycleOnMeasure -> L
    void <init>(android.content.Context) -> <init>
android.support.v7.app.AlertController$AlertParams$1 -> android.support.v7.a.k:
    android.widget.ListView val$listView -> a
    android.support.v7.app.AlertController$AlertParams this$0 -> b
    void <init>(android.support.v7.app.AlertController$AlertParams,android.content.Context,int,java.lang.CharSequence[],android.widget.ListView) -> <init>
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
android.support.v7.app.AlertController$AlertParams$2 -> android.support.v7.a.l:
    int mLabelIndex -> d
    int mIsCheckedIndex -> e
    android.widget.ListView val$listView -> a
    android.support.v7.app.AlertController val$dialog -> b
    android.support.v7.app.AlertController$AlertParams this$0 -> c
